1.129417419433593750e-01,-2.311277240514755249e-01,2.445617690682411194e-02,-2.725844085216522217e-01,5.469384789466857910e-01,1.692893914878368378e-02,2.216093987226486206e-02,-1.393161416053771973e-01,-1.728532910346984863e-01,6.131350249052047729e-02
5.549106281250715256e-04,-1.118244975805282593e-02,-1.117028295993804932e-02,1.876051910221576691e-02,-7.063918747007846832e-03,-2.349549531936645508e-02,-3.988531418144702911e-03,-1.438159961253404617e-03,6.667379057034850121e-04,1.538040209561586380e-02
-1.381456702947616577e-01,2.024204470217227936e-03,9.082709252834320068e-02,5.728872418403625488e-01,-7.991642504930496216e-02,-4.050225764513015747e-02,-1.674768626689910889e-01,-1.145948916673660278e-01,-4.336294531822204590e-02,-8.194963634014129639e-02
-1.090422421693801880e-01,-1.898399740457534790e-01,-3.669971227645874023e-02,2.671856284141540527e-01,-2.442912459373474121e-01,1.271302103996276855e-01,-1.866008043289184570e-01,2.431868016719818115e-01,-1.368336826562881470e-01,3.097622394561767578e-01
-2.517414987087249756e-01,8.250243216753005981e-02,6.138504743576049805e-01,1.946757584810256958e-01,-2.016742974519729614e-01,-2.003907561302185059e-01,-1.488669961690902710e-01,2.840115725994110107e-01,2.672874629497528076e-01,-6.441193819046020508e-01
-1.420175135135650635e-01,-1.418351233005523682e-01,-2.619338035583496094e-01,-1.218397170305252075e-03,3.005749881267547607e-01,-2.935130596160888672e-01,-7.090987265110015869e-02,-1.478354334831237793e-01,2.024086266756057739e-01,5.278961658477783203e-01
-5.465379729866981506e-02,-2.490431517362594604e-01,-2.243860214948654175e-01,-2.237067557871341705e-02,-3.398081660270690918e-01,6.188144683837890625e-01,3.001412153244018555e-01,5.900009721517562866e-02,-2.141544818878173828e-01,1.257391273975372314e-01
-8.073918521404266357e-02,3.035110235214233398e-02,-5.999089777469635010e-02,8.738168329000473022e-02,-8.576162159442901611e-02,1.034276559948921204e-01,4.452426359057426453e-02,-1.299035996198654175e-01,7.302618026733398438e-02,3.355952352285385132e-02
2.535335719585418701e-01,-3.950551152229309082e-01,5.842778086662292480e-01,-1.624675691127777100e-01,-3.156633973121643066e-01,5.097153596580028534e-03,7.109197378158569336e-01,-4.517243206501007080e-01,4.092238377779722214e-03,-2.640865445137023926e-01
1.078846678137779236e-01,-7.834926247596740723e-03,8.523896336555480957e-02,-1.258611232042312622e-01,3.736007511615753174e-01,4.614709690213203430e-02,-3.909936249256134033e-01,-2.787545621395111084e-01,-1.737682670354843140e-01,3.796059787273406982e-01
-1.260094642639160156e-01,4.918408691883087158e-01,-1.206637080758810043e-02,2.865047752857208252e-01,1.556938290596008301e-01,-3.341037333011627197e-01,-1.837621778249740601e-01,-1.195724010467529297e-01,-1.425736397504806519e-01,-3.852137550711631775e-02
3.334007263183593750e-01,-5.131965279579162598e-01,-2.234398275613784790e-01,-3.047355115413665771e-01,-6.309985369443893433e-02,1.750335097312927246e-01,-1.176583394408226013e-01,-6.413020938634872437e-02,3.762429356575012207e-01,3.585525751113891602e-01
3.068692982196807861e-01,-1.832131892442703247e-01,9.752783179283142090e-02,5.646213889122009277e-02,-1.466499269008636475e-01,2.832667827606201172e-01,-1.278314143419265747e-01,-2.532947110012173653e-03,-2.845482230186462402e-01,-2.735566534101963043e-02
-1.015956699848175049e-02,3.570362627506256104e-01,1.380412280559539795e-01,-1.866173893213272095e-01,-1.922760903835296631e-02,-4.086727797985076904e-01,1.239357069134712219e-01,9.709117561578750610e-02,2.487902045249938965e-01,-3.088650107383728027e-01
2.959227859973907471e-01,-4.529428184032440186e-01,-1.046034917235374451e-01,-1.941394209861755371e-01,1.697569191455841064e-01,-1.436036676168441772e-01,-2.260933369398117065e-01,2.488717064261436462e-02,1.679461449384689331e-01,4.914302527904510498e-01
3.710898756980895996e-02,1.575502306222915649e-01,-7.427672296762466431e-02,-9.270543605089187622e-02,7.250846922397613525e-02,8.671512827277183533e-03,4.189332202076911926e-02,-6.205435097217559814e-02,-5.398713052272796631e-02,3.794342512264847755e-03
-4.012549221515655518e-01,-2.075392603874206543e-01,-4.556412249803543091e-02,7.509495019912719727e-01,-3.720792233943939209e-01,6.669741272926330566e-01,-2.368275523185729980e-01,-4.007901549339294434e-01,4.226763173937797546e-02,1.508082598447799683e-01
6.204551830887794495e-02,-1.440112739801406860e-01,9.678775817155838013e-02,5.374028682708740234e-01,-1.479679644107818604e-01,-4.517286643385887146e-02,-2.080463059246540070e-02,-9.440751373767852783e-02,-1.767228171229362488e-02,-2.143019139766693115e-01
9.072091430425643921e-02,-1.865803003311157227e-01,5.891775712370872498e-02,-1.780048757791519165e-01,2.317464798688888550e-01,-7.670525461435317993e-02,1.150339022278785706e-01,-2.306448370218276978e-01,2.783628106117248535e-01,-6.479172408580780029e-02
1.729026623070240021e-02,2.633809670805931091e-02,-3.475832194089889526e-02,2.825737930834293365e-03,1.314187794923782349e-02,-1.238943543285131454e-02,-1.170195452868938446e-02,-1.315753906965255737e-02,-5.732021294534206390e-03,-9.105489589273929596e-03
1.153273284435272217e-01,-1.696403622627258301e-01,3.495786711573600769e-02,-1.657852232456207275e-01,3.779615461826324463e-02,-1.909293979406356812e-01,-1.027512028813362122e-01,2.968083024024963379e-01,-1.236276254057884216e-01,2.378427237272262573e-01
1.434612460434436798e-02,1.627562195062637329e-02,2.059466671198606491e-03,1.308155898004770279e-02,5.158993415534496307e-03,-1.279956381767988205e-02,-2.240757830440998077e-02,-3.945272881537675858e-03,5.061367060989141464e-03,8.246684446930885315e-03
-2.120575169101357460e-03,-1.059848722070455551e-02,-1.599016413092613220e-02,7.150187157094478607e-03,-4.403937608003616333e-03,-1.774402149021625519e-02,-2.177573507651686668e-03,1.672525703907012939e-02,-1.892373547889292240e-03,1.785133779048919678e-02
-8.474401235580444336e-01,7.248138785362243652e-01,-7.380629330873489380e-02,4.898312091827392578e-01,-1.056743189692497253e-01,1.573400646448135376e-01,-3.176984190940856934e-01,-1.650117635726928711e-01,2.579624950885772705e-01,-1.004254594445228577e-01
-4.269606173038482666e-01,5.437889695167541504e-01,1.009110957384109497e-01,-3.209334313869476318e-01,3.279807865619659424e-01,-4.051896333694458008e-01,2.539368271827697754e-01,1.869676262140274048e-01,2.182978764176368713e-02,-3.078581392765045166e-01
9.537707269191741943e-02,-2.464594841003417969e-01,2.064832597970962524e-01,8.787101134657859802e-03,-1.244193911552429199e-01,-1.876180768013000488e-01,-3.386640548706054688e-02,1.955647766590118408e-01,4.956453293561935425e-02,7.341943681240081787e-02
-4.301171600818634033e-01,3.685809969902038574e-01,6.313343048095703125e-01,-1.684777289628982544e-01,-3.245649337768554688e-01,2.686420679092407227e-01,1.111724600195884705e-01,6.660570949316024780e-02,-1.048016250133514404e-01,-4.463230669498443604e-01
9.000536799430847168e-02,-1.277660578489303589e-01,-4.088627919554710388e-02,9.398479759693145752e-02,-1.158698722720146179e-01,3.564985692501068115e-01,2.115054801106452942e-02,-9.803166985511779785e-02,-1.649309843778610229e-01,-1.847522519528865814e-02
-5.751286167651414871e-03,-6.658017635345458984e-03,1.547707896679639816e-02,-2.207631990313529968e-02,5.549868568778038025e-02,-2.191415755078196526e-03,-8.765469305217266083e-03,-1.853817515075206757e-02,-2.560259215533733368e-02,4.436598345637321472e-02
-6.990928202867507935e-03,7.477071136236190796e-03,6.632041186094284058e-03,-4.098091740161180496e-03,-1.439556572586297989e-02,7.897564209997653961e-03,6.302292458713054657e-03,1.316003726969938725e-05,6.950289476662874222e-03,1.527193188667297363e-02
1.367119997739791870e-01,-1.555153578519821167e-01,-1.738059371709823608e-01,-2.827934026718139648e-01,-2.235287427902221680e-02,2.283878624439239502e-01,-1.884115189313888550e-01,4.451997876167297363e-01,-2.293433621525764465e-02,5.181014165282249451e-02
-2.250990569591522217e-01,-3.681475222110748291e-01,-2.165831476449966431e-01,-3.124755918979644775e-01,2.296550869941711426e-01,1.862177550792694092e-01,6.947830319404602051e-02,-1.336513608694076538e-01,4.745526313781738281e-01,2.893523573875427246e-01
2.397589087486267090e-01,-1.040772721171379089e-01,-7.650180906057357788e-02,-2.398221790790557861e-01,-1.429882831871509552e-02,2.419497072696685791e-01,4.525187611579895020e-02,3.097718358039855957e-01,-3.860854506492614746e-01,-1.491500996053218842e-03
2.885454595088958740e-01,-3.782336711883544922e-01,1.662755198776721954e-02,2.508565187454223633e-01,-1.654798835515975952e-01,4.373930990695953369e-01,-2.580748312175273895e-02,-8.489102125167846680e-02,-2.411519289016723633e-01,-9.266716986894607544e-02
1.616647839546203613e-01,-1.519408077001571655e-01,-1.781704276800155640e-01,-3.060534298419952393e-01,-1.508618146181106567e-01,3.182916641235351562e-01,3.495948910713195801e-01,4.917743802070617676e-02,-1.097789406776428223e-01,1.670678029768168926e-03
8.553039282560348511e-03,-2.053744494915008545e-01,1.438611373305320740e-02,-2.435016632080078125e-01,7.270600795745849609e-01,-1.195925623178482056e-01,-7.374099493026733398e-01,3.685472905635833740e-01,-3.653472065925598145e-01,5.510017275810241699e-01
2.470451146364212036e-01,-9.723277390003204346e-02,-1.168728768825531006e-01,-2.146974056959152222e-01,-6.526101380586624146e-02,1.549861431121826172e-01,9.744339436292648315e-02,7.324308156967163086e-02,-2.506171762943267822e-01,1.873522847890853882e-01
-1.857183426618576050e-01,-2.160812616348266602e-01,-1.330247670412063599e-01,-3.310056030750274658e-02,1.758316308259963989e-01,2.160794287919998169e-01,-2.146116346120834351e-01,3.909937739372253418e-01,-2.678170204162597656e-01,2.716476321220397949e-01
-1.437286585569381714e-01,-4.426536560058593750e-01,1.313759535551071167e-01,-1.655009388923645020e-01,6.295111775398254395e-01,4.279024153947830200e-02,4.855514466762542725e-01,-9.718804806470870972e-02,-3.947430849075317383e-02,-4.203234910964965820e-01
5.571489036083221436e-02,-2.002539187669754028e-01,-1.417126692831516266e-02,1.359170377254486084e-01,-2.819689214229583740e-01,2.290149480104446411e-01,6.766512393951416016e-01,-3.302972614765167236e-01,-1.343606561422348022e-01,-1.319589614868164062e-01
-3.826781362295150757e-02,-1.427273154258728027e-01,3.446879088878631592e-01,2.396233975887298584e-01,-2.059267014265060425e-01,-1.578799486160278320e-01,-1.295790225267410278e-01,2.348927110433578491e-01,1.290844082832336426e-01,-2.824222445487976074e-01
4.492864012718200684e-01,-1.226814612746238708e-01,-2.169137001037597656e-01,-1.933040022850036621e-01,2.243324965238571167e-01,-4.346869885921478271e-01,-1.531338393688201904e-01,1.182134896516799927e-01,8.660642057657241821e-02,2.449705749750137329e-01
2.663635313510894775e-01,-2.437621802091598511e-01,2.663362324237823486e-01,2.640886604785919189e-01,-2.749652266502380371e-01,-2.482425421476364136e-03,-5.169761367142200470e-03,-1.396790742874145508e-01,3.703394532203674316e-01,-5.374297499656677246e-01
3.442071378231048584e-01,4.758907109498977661e-02,7.050994038581848145e-01,3.481692075729370117e-02,-2.088702917098999023e-01,-1.931236386299133301e-01,-1.654178798198699951e-01,-1.775666773319244385e-01,-3.493135571479797363e-01,-2.017549239099025726e-02
8.301459252834320068e-02,-1.594984531402587891e-01,3.563451468944549561e-01,3.987140022218227386e-03,-1.698219031095504761e-01,1.174491494894027710e-01,6.392470002174377441e-02,-7.995770126581192017e-02,-1.111107692122459412e-01,-1.051372364163398743e-01
-6.749078631401062012e-02,-3.085283041000366211e-01,-1.255599707365036011e-01,-1.296910941600799561e-01,-8.913289755582809448e-02,-1.012097597122192383e-01,-3.400469422340393066e-01,7.963322997093200684e-01,-1.078840270638465881e-01,4.691724181175231934e-01
3.597278147935867310e-02,-4.900020360946655273e-02,1.779164820909500122e-01,-2.138340100646018982e-02,1.333784162998199463e-01,7.744482904672622681e-02,-1.708753854036331177e-01,-1.059720069169998169e-01,7.401436567306518555e-02,-1.549655050039291382e-01
1.546038836240768433e-01,7.823543250560760498e-02,5.514954328536987305e-01,-9.282065927982330322e-02,4.616020619869232178e-02,-4.101826548576354980e-01,-8.602129667997360229e-02,1.420358866453170776e-01,-2.626045942306518555e-01,-5.543565377593040466e-02
8.499972522258758545e-03,2.920035272836685181e-02,3.663046052679419518e-03,5.643543787300586700e-03,-5.717174615710973740e-03,-2.437398768961429596e-02,2.806489821523427963e-03,-1.494996529072523117e-02,2.195394411683082581e-02,1.955682598054409027e-02
-3.076402544975280762e-01,6.617205142974853516e-01,-1.706951856613159180e-01,-2.880555391311645508e-01,6.173558905720710754e-02,-5.997588159516453743e-04,-2.397989779710769653e-01,5.841207504272460938e-01,-2.246553152799606323e-01,-1.303745359182357788e-01
-1.682234704494476318e-01,-2.649549394845962524e-02,1.125755161046981812e-01,-2.140887230634689331e-01,6.640543341636657715e-01,-2.281319946050643921e-01,-3.674305677413940430e-01,-2.110712677240371704e-01,-3.426427841186523438e-01,7.886905074119567871e-01
-7.110784947872161865e-02,2.162423580884933472e-01,3.374626860022544861e-02,-9.881909191608428955e-02,1.848427206277847290e-01,-1.283759772777557373e-01,-1.156019419431686401e-02,-5.816067382693290710e-02,-1.781079769134521484e-01,1.329630017280578613e-01
1.287873834371566772e-01,-9.525221586227416992e-02,2.791088260710239410e-02,1.913050413131713867e-01,-1.872963085770606995e-02,-6.368680000305175781e-01,-4.041194021701812744e-01,1.679473668336868286e-01,2.720580697059631348e-01,3.543094396591186523e-01
-3.279228881001472473e-02,-1.970137003809213638e-03,5.035120621323585510e-02,-6.307633966207504272e-02,8.624086529016494751e-02,-6.390088796615600586e-02,-9.710131585597991943e-02,-4.638711735606193542e-02,4.200826957821846008e-02,1.311965733766555786e-01
-3.276174888014793396e-02,1.701454631984233856e-02,-7.582601625472307205e-03,3.688118653371930122e-03,-8.946720510721206665e-03,4.889102280139923096e-02,-2.907068282365798950e-02,-8.417665027081966400e-03,-5.755614116787910461e-02,6.227978318929672241e-02
4.034665971994400024e-02,-2.010150700807571411e-01,1.969944313168525696e-02,-2.663673758506774902e-01,4.113587737083435059e-01,-1.117197275161743164e-01,2.986983656883239746e-01,2.755581401288509369e-02,-4.287252128124237061e-01,2.569442689418792725e-01
2.457423359155654907e-01,-2.051277607679367065e-01,1.445119231939315796e-01,8.432664722204208374e-02,-1.580886840820312500e-01,5.874389037489891052e-02,2.892470955848693848e-01,-2.199141979217529297e-01,-1.532121002674102783e-01,-3.281080722808837891e-02
2.210275083780288696e-01,-1.143399551510810852e-01,1.720230467617511749e-02,2.809499502182006836e-01,-1.997994184494018555e-01,1.065263077616691589e-01,-8.973953314125537872e-03,-1.690715849399566650e-01,-3.275324404239654541e-02,-9.469283372163772583e-02
-9.360162168741226196e-02,-1.755941957235336304e-01,-2.649386823177337646e-01,-2.283860743045806885e-02,3.760951459407806396e-01,2.161394208669662476e-01,3.566674590110778809e-01,-2.029650062322616577e-01,2.081966549158096313e-01,-3.714363574981689453e-01
1.765791922807693481e-01,-4.566060379147529602e-02,2.048010230064392090e-01,-1.140266358852386475e-01,3.570734709501266479e-02,-2.335242182016372681e-01,1.013496741652488708e-01,-1.489048749208450317e-01,-1.956196874380111694e-01,2.409166097640991211e-01
-8.448571711778640747e-02,-1.212266683578491211e-01,2.508130073547363281e-01,9.906864911317825317e-02,-1.178004890680313110e-01,-2.545451521873474121e-01,-1.415207833051681519e-01,1.424067467451095581e-01,2.030584365129470825e-01,1.713760197162628174e-02
5.390844866633415222e-02,-3.568182289600372314e-01,1.133680641651153564e-01,-1.094877645373344421e-01,1.228969767689704895e-01,-2.540585957467556000e-02,-5.002493411302566528e-02,-2.917674779891967773e-01,2.526602745056152344e-01,2.944161593914031982e-01
2.263121120631694794e-02,1.769216954708099365e-01,2.085770480334758759e-02,-1.555482149124145508e-01,-2.290552295744419098e-02,-2.507971040904521942e-02,5.660008266568183899e-02,-7.076569646596908569e-02,-1.724229939281940460e-02,-2.793187508359551430e-03
-2.411426007747650146e-01,6.403522193431854248e-02,3.457706868648529053e-01,5.915186181664466858e-02,-2.526438534259796143e-01,9.434756636619567871e-02,2.761444263160228729e-02,-7.110377401113510132e-02,1.047216281294822693e-01,-1.111587584018707275e-01
-1.308978497982025146e-01,9.488209336996078491e-02,-6.956765651702880859e-01,-1.764368414878845215e-01,1.851375252008438110e-01,2.717717587947845459e-01,4.145291447639465332e-01,-3.889125287532806396e-01,6.106231808662414551e-01,-1.690332442522048950e-01
5.521075334399938583e-03,1.203147508203983307e-02,2.389405481517314911e-02,-2.139665186405181885e-02,-8.479849435389041901e-03,-6.373147014528512955e-03,-3.627175698056817055e-03,6.709349341690540314e-03,-2.144359238445758820e-02,1.426592934876680374e-02
7.040438707917928696e-03,-8.012411184608936310e-03,1.464870665222406387e-02,-7.925732061266899109e-03,-1.741645857691764832e-02,1.137967221438884735e-03,2.198186144232749939e-02,-2.375599183142185211e-02,4.029613453894853592e-03,3.479033708572387695e-02
-4.180055260658264160e-01,3.056970536708831787e-01,6.826807558536529541e-02,2.752942033112049103e-02,-1.127531751990318298e-01,-2.183376848697662354e-01,-4.253567457199096680e-01,4.418008029460906982e-01,3.112262487411499023e-01,4.540598392486572266e-02
-2.779293991625308990e-02,-1.574020534753799438e-01,-9.404257684946060181e-02,5.587632656097412109e-01,-2.448475211858749390e-01,5.686526894569396973e-01,-1.543933302164077759e-01,-4.410409331321716309e-01,-2.464620620012283325e-01,2.560871541500091553e-01
2.605170011520385742e-01,-1.563657075166702271e-01,-2.131723761558532715e-01,-6.569217890501022339e-02,-6.912197917699813843e-02,1.417656689882278442e-01,-4.917168989777565002e-02,5.645122528076171875e-01,-1.346417963504791260e-01,-2.835439741611480713e-01
-9.574412368237972260e-03,-7.571029476821422577e-03,-1.406338438391685486e-02,3.026953525841236115e-02,1.417932566255331039e-02,-1.986720226705074310e-02,7.668331731110811234e-03,2.694364823400974274e-02,3.823873773217201233e-02,9.991476312279701233e-03
-5.315024256706237793e-01,2.207667082548141479e-01,-3.095880150794982910e-01,1.904540061950683594e-01,1.658742427825927734e-01,3.276111185550689697e-02,-3.776517212390899658e-01,-1.727041155099868774e-01,3.544150590896606445e-01,4.337534308433532715e-01
6.318790316581726074e-01,-4.490396976470947266e-01,3.623280823230743408e-01,4.355313777923583984e-01,-4.551256299018859863e-01,-1.549570709466934204e-01,-2.945368289947509766e-01,-1.772286891937255859e-01,3.670959770679473877e-01,-2.755758762359619141e-01
-4.742414653301239014e-01,3.064443171024322510e-01,5.389107465744018555e-01,2.569512128829956055e-01,-5.724962055683135986e-02,-2.176920175552368164e-01,-2.842752635478973389e-01,4.935985803604125977e-01,-2.496041543781757355e-02,-5.342666506767272949e-01
7.234458923339843750e-01,-1.424912810325622559e-01,-6.782445311546325684e-02,-9.466620534658432007e-02,-3.668551146984100342e-02,-1.999675631523132324e-01,2.720401585102081299e-01,-9.128046780824661255e-02,-3.844036161899566650e-02,-2.776902318000793457e-01
-3.003200292587280273e-01,9.151863306760787964e-02,-2.546692192554473877e-01,6.247549057006835938e-01,-1.465432345867156982e-01,-2.006885111331939697e-01,-2.590546905994415283e-01,5.010235309600830078e-01,-9.239161759614944458e-02,-1.781681668944656849e-03
-2.686800248920917511e-02,-1.946928165853023529e-02,2.403526753187179565e-02,-5.364245735108852386e-03,-2.257348969578742981e-02,3.845816850662231445e-02,1.470709918066859245e-03,4.809757694602012634e-03,-9.832843206822872162e-03,2.455265633761882782e-02
2.669377438724040985e-02,-3.095956752076745033e-03,5.357208196073770523e-03,-1.026623230427503586e-02,-2.097428031265735626e-02,-4.478166997432708740e-02,6.853279192000627518e-03,3.793716430664062500e-02,-2.633346803486347198e-02,6.349736358970403671e-03
-1.781024634838104248e-01,-1.787023842334747314e-01,-8.719553053379058838e-02,1.130794659256935120e-01,8.239205181598663330e-02,2.863785028457641602e-01,1.945426613092422485e-01,2.238147705793380737e-01,1.416382789611816406e-01,-6.548632383346557617e-01
2.910845875740051270e-01,-2.199202477931976318e-01,-1.834050938487052917e-02,-2.192387580871582031e-01,-1.556443274021148682e-01,4.493220448493957520e-01,-3.442700579762458801e-02,-1.073650550097227097e-02,1.777976602315902710e-01,-2.384368032217025757e-01
1.486974209547042847e-02,4.028922319412231445e-02,-2.040687017142772675e-02,-2.222594246268272400e-02,3.716195747256278992e-02,-2.087137289345264435e-02,-1.225497666746377945e-02,-3.971250727772712708e-02,-1.868122257292270660e-02,1.547913998365402222e-02
